Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1823-1952 Riccia warnstorfii spores (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1273-1397 Riccia warnstorfii spores (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1623-1722 Riccia warnstorfii thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1723-1822 Riccia warnstorfii thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1173-1272 Riccia warnstorfii spores (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1398-1522 Riccia warnstorfii spores (40x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0056-0105 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0006-0055 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0156-0205 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0106-0155 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0356-0405 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0306-0355 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0606-0655 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0556-0605 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0406-0455 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0256-0305 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0506-0555 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
